sale_id,product_id,saledate,quantitysold
106579,31327,2024-01-04,76713
61356,124438,2024-01-04,45295
65707,28337,2024-01-04,68754
108814,96218,2024-01-04,32674
27309,29074,2024-01-04,46648
77163,14638,2024-01-04,26124
121577,56563,2024-01-04,41652
118360,68578,2024-01-04,58818
63714,96853,2024-01-04,49734
68826,68601,2024-01-04,45548
126427,29048,2024-01-04,43691
39778,94929,2024-01-04,54682
44565,86162,2024-01-04,51164
12670,83193,2024-01-04,65248
43464,72509,2024-01-04,53235
37466,89831,2024-01-04,42953
66031,108475,2024-01-04,58035
44379,45794,2024-01-04,69359
127328,87865,2024-01-04,23556
48025,46493,2024-01-04,47171
126420,88097,2024-01-04,24410
109211,65236,2024-01-04,55388
92881,119461,2024-01-04,53771
45736,26099,2024-01-04,56111
47287,61371,2024-01-04,44312
88768,78532,2024-01-04,61053
12776,61499,2024-01-04,46718
82151,88609,2024-01-04,42800
121086,65523,2024-01-04,52868
126853,86693,2024-01-04,48006
48020,94210,2024-01-04,63096
58480,114236,2024-01-04,69383
76665,114099,2024-01-04,57501
125660,45133,2024-01-04,21447
127136,98788,2024-01-04,42929
52616,128214,2024-01-04,59852
68682,72623,2024-01-04,59667
36180,13282,2024-01-04,65447
47668,36527,2024-01-04,23275
24871,81151,2024-01-04,56345
104509,59217,2024-01-04,46253
99993,11029,2024-01-04,27845
125016,16556,2024-01-04,41326
109176,108676,2024-01-04,74493
11485,83530,2024-01-04,46414
51702,126380,2024-01-04,54837
82408,111542,2024-01-04,61550
41613,41400,2024-01-04,49003
87672,107596,2024-01-04,44180
42493,112387,2024-01-04,26028
39155,125007,2024-01-04,79702
117972,14123,2024-01-04,63316
121598,66206,2024-01-04,58753
36994,113364,2024-01-04,53728
13028,42018,2024-01-04,75144
115424,119625,2024-01-04,66863
101502,48569,2024-01-04,53072
128997,113685,2024-01-04,37237
96673,56414,2024-01-04,23356
123237,103911,2024-01-04,21244
12294,78613,2024-01-04,59362
17171,124352,2024-01-04,26076
58721,26745,2024-01-04,72535
65507,123895,2024-01-04,41190
13285,116878,2024-01-04,73108
71360,29447,2024-01-04,46275
91047,55607,2024-01-04,48547
65260,128030,2024-01-04,61748
82395,121184,2024-01-04,64733
85577,66673,2024-01-04,57838
25177,57980,2024-01-04,45964
114104,14027,2024-01-04,65241
25845,63408,2024-01-04,72041
19613,61629,2024-01-04,45310
81762,59518,2024-01-04,43473
18452,59757,2024-01-04,28720
77345,92761,2024-01-04,62121
65820,98906,2024-01-04,45130
73240,129323,2024-01-04,36582
78626,56029,2024-01-04,28664
121155,56678,2024-01-04,51358
29157,84232,2024-01-04,48986
26452,129241,2024-01-04,45706
48066,128597,2024-01-04,61501
57285,79326,2024-01-04,35770
44622,12521,2024-01-04,52043
44990,107170,2024-01-04,52644
34368,127885,2024-01-04,68764
103245,54019,2024-01-04,54696
106560,35891,2024-01-04,33110
54223,19990,2024-01-04,34762
32363,31335,2024-01-04,65622
51405,53259,2024-01-04,43133
129184,11243,2024-01-04,26212
118063,33484,2024-01-04,63905
37407,129178,2024-01-04,26715
88240,92249,2024-01-04,27879
76877,59541,2024-01-04,48161
18250,77035,2024-01-04,52227
32575,74333,2024-01-04,24846
88323,96952,2024-01-04,67972
111238,91903,2024-01-04,48495
97192,31590,2024-01-04,58889
18023,95740,2024-01-04,34339
79653,115028,2024-01-04,56366
74285,14829,2024-01-04,26572
35448,17455,2024-01-04,48779
93848,101937,2024-01-04,49393
52522,32482,2024-01-04,59359
79005,118677,2024-01-04,66380
69332,111797,2024-01-04,65302
26891,31081,2024-01-04,37392
128191,75641,2024-01-04,21550
103594,87385,2024-01-04,67025
19210,103686,2024-01-04,29324
103312,124344,2024-01-04,67734
82602,59332,2024-01-04,25324
49283,21998,2024-01-04,52796
48811,28965,2024-01-04,44791
18750,42513,2024-01-04,46394
57327,45370,2024-01-04,77550
69165,17959,2024-01-04,41282
125993,64828,2024-01-04,73612
74723,16483,2024-01-04,47158
42951,22083,2024-01-04,56762
128977,46539,2024-01-04,38029
18564,16068,2024-01-04,55309
112389,55316,2024-01-04,25322
93535,52978,2024-01-04,46601
124633,119470,2024-01-04,48218
43659,32988,2024-01-04,56868
36674,92291,2024-01-04,43131
128248,37489,2024-01-04,45986
78074,11857,2024-01-04,67995
15977,62252,2024-01-04,53545
45933,46647,2024-01-04,48589
112059,61476,2024-01-04,24903
64452,42569,2024-01-04,28377
43399,111710,2024-01-04,62239
65148,108353,2024-01-04,59504
76715,64682,2024-01-04,53663
22584,35114,2024-01-04,47475
67356,59470,2024-01-04,42136
52135,85153,2024-01-04,45934
88597,121913,2024-01-04,47326
73690,127133,2024-01-04,57192
94100,34949,2024-01-04,24883
83691,18199,2024-01-04,27223
11257,54125,2024-01-04,33199
34784,16156,2024-01-04,44265
53674,113228,2024-01-04,42275
67798,57024,2024-01-04,55738
82619,97343,2024-01-04,31919
106838,119011,2024-01-04,38061
36654,99319,2024-01-04,72332
83562,55940,2024-01-04,58850
48705,64350,2024-01-04,46186
55809,69245,2024-01-04,38470
98514,87029,2024-01-04,21508
18017,97760,2024-01-04,27450
72987,56163,2024-01-04,43576
16047,66096,2024-01-04,77697
65811,67551,2024-01-04,68170
45710,47838,2024-01-04,75274
109683,22645,2024-01-04,62554
46801,11328,2024-01-04,78739
58159,102830,2024-01-04,65872
126433,16707,2024-01-04,53157
69638,117894,2024-01-04,51312
73070,87313,2024-01-04,73085
79005,62485,2024-01-04,63599
81430,103459,2024-01-04,46474
61808,37822,2024-01-04,77410
74293,58751,2024-01-04,45803
33113,101020,2024-01-04,42277
98249,107535,2024-01-04,59812
126731,109922,2024-01-04,26624
64289,67155,2024-01-04,49347
46260,104169,2024-01-04,45432
119355,13513,2024-01-04,57261
109209,35621,2024-01-04,22142
51087,31318,2024-01-04,46433
28983,103798,2024-01-04,45028
111463,76934,2024-01-04,42279
121414,58782,2024-01-04,56530
117370,104744,2024-01-04,55878
126406,105616,2024-01-04,59302
101067,53652,2024-01-04,21175
126384,28401,2024-01-04,43009
11764,37752,2024-01-04,41608
14972,27778,2024-01-04,65542
112661,68379,2024-01-04,44772
45869,41053,2024-01-04,32340
95207,42996,2024-01-04,65553
46545,35936,2024-01-04,56989
37296,84644,2024-01-04,25829
69790,92599,2024-01-04,33921
116982,95751,2024-01-04,45778
77907,74533,2024-01-04,57041
54773,119001,2024-01-04,69490
112945,85375,2024-01-04,54193
94522,104907,2024-01-04,31677
81155,13577,2024-01-04,62738
32425,32472,2024-01-04,57381
126141,31128,2024-01-04,46462
75778,48442,2024-01-04,61532
31506,67325,2024-01-04,43913
24387,113588,2024-01-04,54284
89997,118276,2024-01-04,45056
64858,83638,2024-01-04,57816
75675,72919,2024-01-04,78175
53470,21817,2024-01-04,54733
78088,103656,2024-01-04,38805
31944,14880,2024-01-04,38442
115877,125073,2024-01-04,54362
51449,113839,2024-01-04,57707
44285,118786,2024-01-04,55744
89305,103944,2024-01-04,57532
122798,125369,2024-01-04,64510
66167,113031,2024-01-04,45965
17844,46864,2024-01-04,29511
28163,35421,2024-01-04,54121
45944,101508,2024-01-04,52430
72646,22783,2024-01-04,37940
124291,36570,2024-01-04,24491
59890,52038,2024-01-04,42064
44051,44104,2024-01-04,54352
106042,19294,2024-01-04,44943
86568,55622,2024-01-04,25546
108729,83037,2024-01-04,22065
32885,17372,2024-01-04,67375
44474,61710,2024-01-04,62965
123055,85879,2024-01-04,29176
26115,118139,2024-01-04,21882
65653,124083,2024-01-04,25933
119349,23409,2024-01-04,25390
112850,107813,2024-01-04,27637
62293,13411,2024-01-04,55834
95721,114469,2024-01-04,26245
64491,39851,2024-01-04,41319
73133,125543,2024-01-04,67906
122912,47740,2024-01-04,59397
117377,53251,2024-01-04,61161
15487,54153,2024-01-04,48050
66550,101616,2024-01-04,41571
129785,78804,2024-01-04,55661
53475,109996,2024-01-04,41376
118811,79910,2024-01-04,39971
32088,14815,2024-01-04,63896
112184,115097,2024-01-04,65957
35922,55575,2024-01-04,54694
74878,123772,2024-01-04,52459
71743,128651,2024-01-04,23460
69051,129653,2024-01-04,49235
27675,24595,2024-01-04,46021
12902,87338,2024-01-04,29816
84220,84639,2024-01-04,58848
82293,87052,2024-01-04,27614
72362,105739,2024-01-04,46937
93498,28032,2024-01-04,69556
104242,68084,2024-01-04,44017
102220,43776,2024-01-04,41104
53189,15001,2024-01-04,65758
112289,21969,2024-01-04,77882
61743,96075,2024-01-04,61648
125424,98501,2024-01-04,38255
14701,108356,2024-01-04,28330
31147,26094,2024-01-04,24847
41633,99300,2024-01-04,56968
31951,29838,2024-01-04,42082
45370,27313,2024-01-04,78406
26606,112097,2024-01-04,52261
103263,87264,2024-01-04,28418
76928,11070,2024-01-04,52645
81107,121651,2024-01-04,23264
43225,107000,2024-01-04,41178
49374,85055,2024-01-04,21908
49973,23002,2024-01-04,51252
76855,16575,2024-01-04,45683
114290,41335,2024-01-04,58668
34661,72795,2024-01-04,57265
11999,12353,2024-01-04,59740
21964,24492,2024-01-04,31589
49367,89177,2024-01-04,45846
113233,29833,2024-01-04,43880
46620,109528,2024-01-04,27199
55891,31204,2024-01-04,53558
53761,13389,2024-01-04,69617
56751,127812,2024-01-04,21861
56269,47757,2024-01-04,77696
18537,102902,2024-01-04,75075
85278,55026,2024-01-04,21855
106256,32753,2024-01-04,54233
54880,62383,2024-01-04,49508
54916,75175,2024-01-04,57621
74464,68921,2024-01-04,57675
29969,126320,2024-01-04,53195
21475,97223,2024-01-04,23979
29241,48869,2024-01-04,51654
86110,15538,2024-01-04,41342
12950,32801,2024-01-04,45239
59873,28645,2024-01-04,64838
31094,121001,2024-01-04,41803
24466,54962,2024-01-04,77148
53332,61305,2024-01-04,21155
91114,88534,2024-01-04,39229
44522,111707,2024-01-04,58426
95600,28927,2024-01-04,45905
27830,42709,2024-01-04,65499
63964,86835,2024-01-04,39516
102844,83903,2024-01-04,41493
37040,126350,2024-01-04,68908
125828,25359,2024-01-04,58354
75400,85265,2024-01-04,24836
101469,126527,2024-01-04,49445
34884,122570,2024-01-04,66349
114608,103387,2024-01-04,32288
95572,36470,2024-01-04,23168
35117,108049,2024-01-04,74425
121029,27203,2024-01-04,66899
109749,58644,2024-01-04,77177
22145,98650,2024-01-04,52168
127214,122389,2024-01-04,22534
69869,35778,2024-01-04,59839
125784,13649,2024-01-04,41422
11063,19922,2024-01-04,23890
85675,16601,2024-01-04,29040
22581,39406,2024-01-04,35863
43282,129181,2024-01-04,42983
51536,32426,2024-01-04,46347
45369,102619,2024-01-04,36242
32474,128669,2024-01-04,24236
101393,66793,2024-01-04,43519
115632,36059,2024-01-04,49772
17335,57312,2024-01-04,32034
21502,22111,2024-01-04,68056
12959,74484,2024-01-04,68439
113752,99886,2024-01-04,51810
117565,35630,2024-01-04,41866
18924,113489,2024-01-04,43019
31937,23731,2024-01-04,39644
102201,51753,2024-01-04,63324
62703,108401,2024-01-04,61439
95957,69333,2024-01-04,42950
35421,24483,2024-01-04,28290
82703,42157,2024-01-04,47252
19706,47160,2024-01-04,56163
126284,111395,2024-01-04,28862
112855,93361,2024-01-04,45646
69671,64826,2024-01-04,27191
113432,56479,2024-01-04,49806
56482,122809,2024-01-04,43602
57391,24737,2024-01-04,47648
125867,118343,2024-01-04,32474
64908,108957,2024-01-04,32620
39560,39580,2024-01-04,62524
106482,64953,2024-01-04,35873
14509,13341,2024-01-04,25263
18097,114768,2024-01-04,56515
21623,129576,2024-01-04,59856
94444,22768,2024-01-04,35103
51644,89878,2024-01-04,52573
73744,69418,2024-01-04,56255
96243,74382,2024-01-04,51654
22578,58443,2024-01-04,74904
99652,17979,2024-01-04,66192
51158,11229,2024-01-04,28588
74665,88864,2024-01-04,48906
73685,21571,2024-01-04,56497
126612,32716,2024-01-04,77367
57604,52203,2024-01-04,26735
13235,43035,2024-01-04,53570
38189,14698,2024-01-04,57996
18137,24340,2024-01-04,37500
88349,119003,2024-01-04,42675
84544,123110,2024-01-04,24905
28462,72897,2024-01-04,58802
129740,12555,2024-01-04,58562
41318,44692,2024-01-04,66660
45556,46402,2024-01-04,28343
13526,54548,2024-01-04,37624
51110,118492,2024-01-04,49571
98431,26089,2024-01-04,64238
33410,122248,2024-01-04,58443
47698,41343,2024-01-04,39037
124620,89333,2024-01-04,55752
123402,73419,2024-01-04,22776
105941,58439,2024-01-04,56201
123460,93779,2024-01-04,49119
124767,43974,2024-01-04,59412
96490,81133,2024-01-04,21921
89095,127171,2024-01-04,63472
51677,19018,2024-01-04,44945
92966,36977,2024-01-04,53819
65166,99874,2024-01-04,25603
93088,31942,2024-01-04,42148
17372,128124,2024-01-04,34826
85826,99851,2024-01-04,62340
77121,97707,2024-01-04,75568
64632,84169,2024-01-04,28089
109273,41456,2024-01-04,21596
32195,79724,2024-01-04,44290
58867,31863,2024-01-04,27876
96109,69334,2024-01-04,25119
49164,48930,2024-01-04,41670
12317,104268,2024-01-04,58921
13884,23853,2024-01-04,64651
53121,17499,2024-01-04,23106
76427,72415,2024-01-04,46804
19633,33739,2024-01-04,63699
41211,96755,2024-01-04,54119
105873,34907,2024-01-04,49059
117725,51179,2024-01-04,22417
65362,16412,2024-01-04,29579
124524,92646,2024-01-04,56679
12421,79160,2024-01-04,27191
28064,34755,2024-01-04,43440
88771,99194,2024-01-04,42997
104677,43353,2024-01-04,61603
28913,116287,2024-01-04,52655
111743,15921,2024-01-04,42678
118083,51488,2024-01-04,71476
93646,129770,2024-01-04,39450
47753,41856,2024-01-04,54324
91417,21085,2024-01-04,55033
64568,19960,2024-01-04,62490
36986,121285,2024-01-04,49892
93452,54959,2024-01-04,62799
64676,24691,2024-01-04,71302
96807,106094,2024-01-04,48364
13378,128310,2024-01-04,48508
82827,46805,2024-01-04,61131
24515,36822,2024-01-04,51027
38754,18804,2024-01-04,29824
99138,54243,2024-01-04,54042
107474,31705,2024-01-04,79536
99606,49478,2024-01-04,46662
114833,65233,2024-01-04,64594
84710,87973,2024-01-04,65123
51300,107350,2024-01-04,42285
126898,38904,2024-01-04,52378
33877,73535,2024-01-04,43689
99494,108651,2024-01-04,46388
68847,98554,2024-01-04,43465
116213,102515,2024-01-04,43981
49050,99917,2024-01-04,24386
26503,41555,2024-01-04,48328
67821,89582,2024-01-04,21198
95298,127517,2024-01-04,52127
62979,113952,2024-01-04,54282
73602,116085,2024-01-04,66762
128484,23588,2024-01-04,58135
115079,43923,2024-01-04,58385
18309,102170,2024-01-04,47861
37910,116931,2024-01-04,66056
77565,91630,2024-01-04,24538
83744,112558,2024-01-04,53930
103058,122987,2024-01-04,57093
105167,92948,2024-01-04,55561
37095,19191,2024-01-04,47749
54662,43892,2024-01-04,43510
44419,52302,2024-01-04,51156
118351,51388,2024-01-04,41466
108408,79251,2024-01-04,46744
43022,99204,2024-01-04,22951
71468,113105,2024-01-04,48938
57977,97107,2024-01-04,54307
88690,127785,2024-01-04,43509
83628,123320,2024-01-04,59158
126033,27445,2024-01-04,22599
56394,45785,2024-01-04,44982
19598,103471,2024-01-04,41307
34137,126437,2024-01-04,58397
85553,76430,2024-01-04,55807
55160,83002,2024-01-04,21642
87946,57935,2024-01-04,45138
62311,15192,2024-01-04,41057
72992,113251,2024-01-04,76861
56119,47773,2024-01-04,27221
37838,14932,2024-01-04,49676
96862,121993,2024-01-04,55970
73541,48301,2024-01-04,24965
65694,23103,2024-01-04,53779
124335,126304,2024-01-04,31913
13071,21757,2024-01-04,53359
94249,91709,2024-01-04,56632
55184,48061,2024-01-04,77070
14055,89725,2024-01-04,54033
17618,52106,2024-01-04,65728
85383,21357,2024-01-04,63212
85713,112332,2024-01-04,23641
57362,33268,2024-01-04,55959
53703,46814,2024-01-04,56044
11312,126343,2024-01-04,63162
91273,108299,2024-01-04,69080
113981,42890,2024-01-04,21809
71324,27101,2024-01-04,29283
63156,19449,2024-01-04,49860
126693,26809,2024-01-04,26963
67190,19818,2024-01-04,49233
88761,104237,2024-01-04,41101
95207,63516,2024-01-04,75987
111076,95848,2024-01-04,45294
71762,32289,2024-01-04,57204
105218,107869,2024-01-04,57374
77518,46375,2024-01-04,42580
94182,75007,2024-01-04,27096
54712,61349,2024-01-04,63175
24638,63143,2024-01-04,21101
26916,117709,2024-01-04,28506
88382,92986,2024-01-04,71857
27196,49919,2024-01-04,22755
28047,34371,2024-01-04,26751
96000,49121,2024-01-04,61711
14248,33161,2024-01-04,46102
53782,42546,2024-01-04,21338
11216,21810,2024-01-04,59049
34805,71001,2024-01-04,48739
12492,115920,2024-01-04,37805
41202,83285,2024-01-04,66936
116218,123198,2024-01-04,43056
109268,48279,2024-01-04,29029
109336,55666,2024-01-04,65319
59933,96916,2024-01-04,55321
101744,101287,2024-01-04,77957
127292,98019,2024-01-04,54723
49532,45811,2024-01-04,26290
112722,12956,2024-01-04,24941
47191,71454,2024-01-04,42710
126282,11013,2024-01-04,33259
125099,12624,2024-01-04,67248
15850,41781,2024-01-04,66409
111373,59905,2024-01-04,76808
42144,27756,2024-01-04,46238
85333,85969,2024-01-04,37278
75644,125139,2024-01-04,66458
95204,77153,2024-01-04,58944
17131,46310,2024-01-04,23400
68772,64221,2024-01-04,21919
65872,128177,2024-01-04,43390
91830,26108,2024-01-04,25365
81937,98770,2024-01-04,67626
36247,49312,2024-01-04,53282
73688,22215,2024-01-04,27976
118215,126314,2024-01-04,58885
66858,42843,2024-01-04,41649
102861,104951,2024-01-04,64866
111019,36815,2024-01-04,63776
59981,61474,2024-01-04,52829
125323,126219,2024-01-04,43971
85991,33902,2024-01-04,63069
39230,18856,2024-01-04,58381
49619,15431,2024-01-04,44671
116845,73549,2024-01-04,58954
47855,75684,2024-01-04,45931
49018,89078,2024-01-04,58419
88009,84642,2024-01-04,63870
23898,43745,2024-01-04,49789
57307,115123,2024-01-04,69575
71729,71144,2024-01-04,54643
117888,65235,2024-01-04,52166
57439,104944,2024-01-04,54608
26819,103780,2024-01-04,47850
53726,97561,2024-01-04,57983
37828,62611,2024-01-04,76629
111073,126892,2024-01-04,54003
111470,111780,2024-01-04,46654
98677,76146,2024-01-04,25997
122352,19412,2024-01-04,53266
45437,66206,2024-01-04,28287
115906,104231,2024-01-04,42195
75914,72737,2024-01-04,61579
35013,124218,2024-01-04,25092
23451,22800,2024-01-04,48622
48385,75413,2024-01-04,64587
41264,25060,2024-01-04,22239
99468,81129,2024-01-04,37009
123419,41376,2024-01-04,71461
23967,67999,2024-01-04,62517
108121,25753,2024-01-04,52936
68846,65888,2024-01-04,23908
119629,69991,2024-01-04,69601
21018,114971,2024-01-04,41734
128047,32878,2024-01-04,57636
52497,103199,2024-01-04,77175
22560,113242,2024-01-04,52431
81690,79049,2024-01-04,41681
98906,36886,2024-01-04,25285
13054,117866,2024-01-04,61553
39132,84092,2024-01-04,52526
54878,105369,2024-01-04,28013
37440,58314,2024-01-04,63667
103846,65267,2024-01-04,24066
109644,82279,2024-01-04,31258
119480,108006,2024-01-04,37906
18955,86197,2024-01-04,77432
35809,61499,2024-01-04,43030
106132,125763,2024-01-04,26074
17589,104796,2024-01-04,48796
53605,126384,2024-01-04,31236
29648,81843,2024-01-04,29993
75535,41709,2024-01-04,53752
69193,24487,2024-01-04,45851
121894,125273,2024-01-04,59561
91040,127709,2024-01-04,25813
51146,42566,2024-01-04,41980
42063,18363,2024-01-04,69344
117693,63826,2024-01-04,23102
48062,59565,2024-01-04,71683
26924,23533,2024-01-04,43609
76657,15761,2024-01-04,32887
111643,106148,2024-01-04,76564
53360,46550,2024-01-04,39943
61522,102288,2024-01-04,48070
12263,107907,2024-01-04,43890
32413,115263,2024-01-04,47165
25533,91258,2024-01-04,46511
78179,47636,2024-01-04,34981
73131,81846,2024-01-04,22944
63211,12692,2024-01-04,71308
65644,22702,2024-01-04,22925
101220,78125,2024-01-04,43367
62541,72068,2024-01-04,45815
128822,62104,2024-01-04,69948
84420,48504,2024-01-04,51843
77145,46236,2024-01-04,43138
18118,72069,2024-01-04,74022
63758,79637,2024-01-04,21598
82524,101567,2024-01-04,77902
14685,34458,2024-01-04,63085
53696,113705,2024-01-04,55321
29129,105149,2024-01-04,43607
97272,129695,2024-01-04,45105
96293,124349,2024-01-04,38985
44120,16346,2024-01-04,22668
24805,38141,2024-01-04,23359
72029,129870,2024-01-04,72948
94062,22239,2024-01-04,65125
18157,27379,2024-01-04,57248
16585,21730,2024-01-04,57558
78925,69339,2024-01-04,73727
117653,52585,2024-01-04,22498
98904,102169,2024-01-04,54594
68769,39076,2024-01-04,59307
113927,54661,2024-01-04,67048
121301,98440,2024-01-04,43894
12110,22418,2024-01-04,66428
105968,19042,2024-01-04,42865
105707,49756,2024-01-04,25270
106125,37303,2024-01-04,25935
11332,11326,2024-01-04,24663
83411,53256,2024-01-04,57704
54011,109181,2024-01-04,28621
115179,64523,2024-01-04,62898
125975,113740,2024-01-04,22968
57017,11439,2024-01-04,55961
26816,34301,2024-01-04,45834
26389,88655,2024-01-04,51057
67319,113138,2024-01-04,77107
58825,18159,2024-01-04,25667
69879,27656,2024-01-04,56943
69518,69760,2024-01-04,41467
112018,118953,2024-01-04,53403
89916,108574,2024-01-04,78892
121258,124846,2024-01-04,57342
56104,74542,2024-01-04,29994
96604,58669,2024-01-04,66408
47962,67555,2024-01-04,22900
13068,126471,2024-01-04,52374
118572,104160,2024-01-04,47957
128375,109280,2024-01-04,29699
18282,64266,2024-01-04,22457
19523,122560,2024-01-04,52856
94929,99848,2024-01-04,48875
58413,128922,2024-01-04,55501
19737,84504,2024-01-04,47362
41790,18356,2024-01-04,45869
94316,38993,2024-01-04,41450
48975,27263,2024-01-04,77822
42797,85722,2024-01-04,39531
46845,24226,2024-01-04,41117
123962,54769,2024-01-04,56134
67424,45680,2024-01-04,49075
15345,62126,2024-01-04,53676
102106,94622,2024-01-04,62754
24982,98022,2024-01-04,49434
57953,95230,2024-01-04,49127
78099,49106,2024-01-04,76503
44058,73817,2024-01-04,52744
91932,15665,2024-01-04,26259
14332,98118,2024-01-04,78923
109977,87439,2024-01-04,64945
88965,57182,2024-01-04,64925
118728,91285,2024-01-04,44875
74446,46973,2024-01-04,46211
114547,76040,2024-01-04,52727
86927,64713,2024-01-04,28670
49253,114423,2024-01-04,57559
37864,85034,2024-01-04,72446
11156,64528,2024-01-04,32552
98571,49033,2024-01-04,25429
21873,101839,2024-01-04,24620
38978,94822,2024-01-04,43910
39234,61764,2024-01-04,61914
101753,113974,2024-01-04,46984
112023,57539,2024-01-04,61542
107040,37074,2024-01-04,55786
84025,79822,2024-01-04,38418
95537,14631,2024-01-04,65368
31879,37732,2024-01-04,24580
62583,124759,2024-01-04,48730
85599,123830,2024-01-04,55404
83877,106945,2024-01-04,21696
79987,73479,2024-01-04,46422
96486,117672,2024-01-04,72368
59363,111017,2024-01-04,76027
34950,126484,2024-01-04,75233
112699,118751,2024-01-04,45499
81520,112919,2024-01-04,34969
59870,21927,2024-01-04,54991
42920,11884,2024-01-04,75377
81083,112864,2024-01-04,44271
23995,75649,2024-01-04,51596
21250,114137,2024-01-04,42879
59725,18097,2024-01-04,63987
122621,11199,2024-01-04,21387
89447,98453,2024-01-04,54930
115140,16097,2024-01-04,26618
86800,109423,2024-01-04,32253
77109,82709,2024-01-04,51231
41925,112015,2024-01-04,28194
52603,36862,2024-01-04,42557
58787,118412,2024-01-04,68499
63206,49152,2024-01-04,48798
13338,69753,2024-01-04,57415
84923,88973,2024-01-04,52881
118032,101335,2024-01-04,73933
59806,31671,2024-01-04,51911
73699,36977,2024-01-04,32374
114144,24518,2024-01-04,55468
69443,35935,2024-01-04,73740
111863,16522,2024-01-04,48958
85179,74904,2024-01-04,58469
65936,77560,2024-01-04,36084
74906,15465,2024-01-04,78778
27202,46731,2024-01-04,74575
98029,87670,2024-01-04,22545
28728,96954,2024-01-04,49466
127892,91354,2024-01-04,46820
71322,116423,2024-01-04,62396
19390,104345,2024-01-04,43153
37078,52923,2024-01-04,43998
33242,61110,2024-01-04,58694
91520,113457,2024-01-04,58536
79031,127842,2024-01-04,26830
15827,74728,2024-01-04,35863
45496,107440,2024-01-04,54507
39603,17367,2024-01-04,71582
121085,15520,2024-01-04,52859
55593,118772,2024-01-04,44833
94466,52095,2024-01-04,47931
17871,26399,2024-01-04,37102
75128,66253,2024-01-04,28832
15140,95074,2024-01-04,29036
29208,96172,2024-01-04,73429
75027,35064,2024-01-04,69382
91379,74944,2024-01-04,78416
22253,23288,2024-01-04,62973
31321,27924,2024-01-04,74876
102893,48238,2024-01-04,55226
68561,23534,2024-01-04,62051
24817,93650,2024-01-04,58955
124846,65242,2024-01-04,45793
58548,104094,2024-01-04,48162
52404,21274,2024-01-04,78680
39828,43083,2024-01-04,43657
95227,31717,2024-01-04,47898
107058,113928,2024-01-04,48127
38141,19263,2024-01-04,49463
52841,17625,2024-01-04,52105
116151,61455,2024-01-04,77922
33038,88293,2024-01-04,51847
21321,75304,2024-01-04,41127
73343,16097,2024-01-04,22421
13626,17391,2024-01-04,47736
113154,75739,2024-01-04,24212
42129,76860,2024-01-04,45426
113090,129606,2024-01-04,29462
74171,39569,2024-01-04,52374
102816,17550,2024-01-04,62765
65481,29882,2024-01-04,24997
72996,85244,2024-01-04,47627
112974,51130,2024-01-04,37565
109137,112481,2024-01-04,45439
42111,76611,2024-01-04,49459
54124,23612,2024-01-04,48334
24351,94089,2024-01-04,28931
118096,28985,2024-01-04,26914
51001,82986,2024-01-04,36472
89297,99690,2024-01-04,68842
23911,51922,2024-01-04,77457
49654,59225,2024-01-04,62579
75069,49942,2024-01-04,31614
94076,94627,2024-01-04,66078
121810,18525,2024-01-04,28745
71231,72955,2024-01-04,23560
115014,104712,2024-01-04,28156
41470,59907,2024-01-04,69522
96920,89649,2024-01-04,39488
125483,19778,2024-01-04,26791
106608,32527,2024-01-04,59743
62725,118780,2024-01-04,73282
88248,87216,2024-01-04,49520
71495,24527,2024-01-04,44653
67522,55737,2024-01-04,51516
117988,81670,2024-01-04,58533
19900,62491,2024-01-04,43558
128561,95570,2024-01-04,42577
21204,21356,2024-01-04,42496
46936,24473,2024-01-04,54550
13293,85670,2024-01-04,62732
126090,73303,2024-01-04,57856
14520,17231,2024-01-04,61246
65629,65308,2024-01-04,66047
85265,46070,2024-01-04,48385
118704,122249,2024-01-04,44909
115951,14016,2024-01-04,46239
105164,81549,2024-01-04,22648
45434,78134,2024-01-04,47467
81777,114660,2024-01-04,37401
19859,94755,2024-01-04,56871
36498,15900,2024-01-04,32220
76287,13806,2024-01-04,28977
21302,126170,2024-01-04,74745
22810,48156,2024-01-04,45576
38070,81540,2024-01-04,43727
75363,59950,2024-01-04,64379
11629,83605,2024-01-04,58975
95703,29658,2024-01-04,28840
76862,59839,2024-01-04,23287
16750,14167,2024-01-04,63933
43715,98742,2024-01-04,39500
54537,42543,2024-01-04,43198
61655,96274,2024-01-04,23930
66332,59833,2024-01-04,79625
119866,53147,2024-01-04,63147
26496,71476,2024-01-04,71411
87578,97261,2024-01-04,29385
72370,39171,2024-01-04,47480
79274,32531,2024-01-04,35387
73450,118111,2024-01-04,61165
77926,24120,2024-01-04,74810
47693,23692,2024-01-04,53999
12008,37267,2024-01-04,35256
17452,96388,2024-01-04,57782
54597,94172,2024-01-04,63253
87671,91274,2024-01-04,43700
37555,35034,2024-01-04,69351
72684,52879,2024-01-04,64508
32211,122558,2024-01-04,68784
49765,117416,2024-01-04,26061
57422,127371,2024-01-04,44918
81833,91805,2024-01-04,67754
89244,124696,2024-01-04,46266
101410,64513,2024-01-04,52786
104572,39676,2024-01-04,24247
53470,87236,2024-01-04,74915
71032,127163,2024-01-04,22542
53221,88269,2024-01-04,44249
74095,97689,2024-01-04,57048
123574,68126,2024-01-04,43786
108164,43131,2024-01-04,47313
55354,48855,2024-01-04,53960
